Date,hash_rate,transaction_count,s&p500,gold,13w_treasury,usd_index,Open,High,Low,Close,Volume,Market Cap,SMA,EMA,RSI,VWAP,ATR,OBV,google_trends,forecast
2013-07-08,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,0,2,2,2,1
2013-07-15,0,0,1,1,1,1,0,0,1,1,2,1,0,0,1,0,1,1,0,0
2013-07-22,2,2,2,1,1,1,2,2,0,0,0,1,2,2,0,0,0,0,1,1
2013-07-29,1,0,1,2,1,1,0,0,1,1,2,1,2,2,1,0,0,0,2,1
2013-08-05,0,2,2,1,1,1,0,0,1,0,0,1,2,2,1,0,0,0,0,0
2013-08-12,2,1,2,1,1,1,2,0,0,1,2,1,2,2,0,0,0,0,2,1
2013-08-19,1,0,1,1,1,1,0,0,1,1,0,1,2,2,1,0,2,0,0,0
2013-08-26,0,2,2,1,1,1,0,2,0,0,2,1,2,2,0,0,1,0,1,1
2013-09-02,2,0,1,2,1,1,0,0,1,1,0,1,2,2,1,0,2,0,2,0
2013-09-09,1,2,1,2,1,1,2,2,0,0,2,1,2,1,0,0,1,0,0,1
2013-09-16,0,1,1,1,1,1,0,0,1,1,0,1,2,0,1,0,0,0,1,0
2013-09-23,2,0,2,1,1,1,2,0,0,0,2,1,2,2,0,0,0,0,1,1
2013-09-30,1,2,2,2,1,1,0,0,1,1,0,1,2,2,1,0,0,0,2,0
2013-10-07,0,0,1,2,1,1,2,2,0,0,2,1,1,1,0,0,1,0,0,1
2013-10-14,2,2,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0
2013-10-21,1,1,1,1,1,1,0,0,0,0,2,1,2,2,1,0,2,0,1,1
2013-10-28,0,0,1,2,1,1,0,0,1,1,0,1,2,2,0,0,1,0,2,0
2013-11-04,2,2,1,2,1,1,0,0,0,0,2,1,2,2,1,0,0,0,0,1
2013-11-11,1,1,1,1,1,1,0,0,1,1,0,1,2,2,1,0,2,0,1,0
2013-11-25,0,1,1,2,1,1,0,0,0,0,2,1,2,2,0,0,1,0,2,1
2013-12-02,2,0,2,2,1,1,0,0,1,1,0,1,2,2,0,0,2,0,0,0
2013-12-09,1,2,2,1,1,1,2,2,0,0,2,1,2,2,0,0,1,0,1,2
2013-12-16,0,1,1,2,1,1,0,0,2,2,0,1,1,2,0,0,0,0,2,2
2013-12-23,2,0,1,1,1,1,2,2,2,2,2,1,2,1,1,0,0,0,0,2
2013-12-30,1,2,2,1,1,1,0,0,2,2,0,1,1,0,1,1,0,0,1,2
2014-01-06,0,1,1,1,1,1,0,0,1,2,1,1,0,2,1,1,0,2,2,2
